Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 12 Days 13:31:47      lr: 	1.0000E-07 loss: 	4.50187 loss align 0.0000
 epoch [0017 / 0050] [3609/4278] eta: 0 Days 7:59:31        lr: 	1.0000E-07 loss: 	1.78589 loss align 0.0000
 epoch [0017 / 0050] [3709/4278] eta: 0 Days 7:59:8         lr: 	1.0000E-07 loss: 	1.77335 loss align 0.0000
 epoch [0017 / 0050] [3809/4278] eta: 0 Days 7:58:45        lr: 	1.0000E-07 loss: 	1.77841 loss align 0.0000
 epoch [0017 / 0050] [3909/4278] eta: 0 Days 7:58:22        lr: 	1.0000E-07 loss: 	1.78081 loss align 0.0000
 epoch [0017 / 0050] [4009/4278] eta: 0 Days 7:57:59        lr: 	1.0000E-07 loss: 	1.78138 loss align 0.0000
 epoch [0017 / 0050] [4109/4278] eta: 0 Days 7:57:36        lr: 	1.0000E-07 loss: 	1.76940 loss align 0.0000
 epoch [0017 / 0050] [4209/4278] eta: 0 Days 7:57:13        lr: 	1.0000E-07 loss: 	1.77127 loss align 0.0000
18
starting val epoch 18
val [0018 / 0050] validation loss: 	2.74706
starting train epoch 18
 epoch [0018 / 0050] [0009/4278] eta: 0 Days 7:57:56        lr: 	1.0000E-07 loss: 	0.88462 loss align 0.0000
 epoch [0018 / 0050] [0109/4278] eta: 0 Days 7:57:33        lr: 	1.0000E-07 loss: 	1.71993 loss align 0.0000
 epoch [0018 / 0050] [0209/4278] eta: 0 Days 7:57:9         lr: 	1.0000E-07 loss: 	1.58571 loss align 0.0000
 epoch [0018 / 0050] [0309/4278] eta: 0 Days 7:56:46        lr: 	1.0000E-07 loss: 	1.75921 loss align 0.0000
 epoch [0018 / 0050] [0409/4278] eta: 0 Days 7:56:23        lr: 	1.0000E-07 loss: 	1.80411 loss align 0.0000
 epoch [0018 / 0050] [0509/4278] eta: 0 Days 7:55:59        lr: 	1.0000E-07 loss: 	1.81152 loss align 0.0000
 epoch [0018 / 0050] [0609/4278] eta: 0 Days 7:55:36        lr: 	1.0000E-07 loss: 	1.81726 loss align 0.0000
 epoch [0018 / 0050] [0709/4278] eta: 0 Days 7:55:13        lr: 	1.0000E-07 loss: 	1.79368 loss align 0.0000
 epoch [0018 / 0050] [0809/4278] eta: 0 Days 7:54:50        lr: 	1.0000E-07 loss: 	1.78421 loss align 0.0000
 epoch [0018 / 0050] [0909/4278] eta: 0 Days 7:54:26        lr: 	1.0000E-07 loss: 	1.75166 loss align 0.0000
 epoch [0018 / 0050] [1009/4278] eta: 0 Days 7:54:3         lr: 	1.0000E-07 loss: 	1.71943 loss align 0.0000
 epoch [0018 / 0050] [1109/4278] eta: 0 Days 7:53:40        lr: 	1.0000E-07 loss: 	1.74203 loss align 0.0000
 epoch [0018 / 0050] [1209/4278] eta: 0 Days 7:53:17        lr: 	1.0000E-07 loss: 	1.73558 loss align 0.0000
 epoch [0018 / 0050] [1309/4278] eta: 0 Days 7:52:55        lr: 	1.0000E-07 loss: 	1.79130 loss align 0.0000
 epoch [0018 / 0050] [1409/4278] eta: 0 Days 7:52:32        lr: 	1.0000E-07 loss: 	1.76947 loss align 0.0000
 epoch [0018 / 0050] [1509/4278] eta: 0 Days 7:52:10        lr: 	1.0000E-07 loss: 	1.77447 loss align 0.0000
 epoch [0018 / 0050] [1609/4278] eta: 0 Days 7:51:48        lr: 	1.0000E-07 loss: 	1.75840 loss align 0.0000
 epoch [0018 / 0050] [1709/4278] eta: 0 Days 7:51:25        lr: 	1.0000E-07 loss: 	1.75019 loss align 0.0000
 epoch [0018 / 0050] [1809/4278] eta: 0 Days 7:51:3         lr: 	1.0000E-07 loss: 	1.73381 loss align 0.0000
 epoch [0018 / 0050] [1909/4278] eta: 0 Days 7:50:41        lr: 	1.0000E-07 loss: 	1.73962 loss align 0.0000
 epoch [0018 / 0050] [2009/4278] eta: 0 Days 7:50:19        lr: 	1.0000E-07 loss: 	1.73894 loss align 0.0000
 epoch [0018 / 0050] [2109/4278] eta: 0 Days 7:49:56        lr: 	1.0000E-07 loss: 	1.73496 loss align 0.0000
 epoch [0018 / 0050] [2209/4278] eta: 0 Days 7:49:34        lr: 	1.0000E-07 loss: 	1.72930 loss align 0.0000
 epoch [0018 / 0050] [2309/4278] eta: 0 Days 7:49:12        lr: 	1.0000E-07 loss: 	1.72508 loss align 0.0000
 epoch [0018 / 0050] [2409/4278] eta: 0 Days 7:48:50        lr: 	1.0000E-07 loss: 	1.74299 loss align 0.0000
 epoch [0018 / 0050] [2509/4278] eta: 0 Days 7:48:27        lr: 	1.0000E-07 loss: 	1.74631 loss align 0.0000
 epoch [0018 / 0050] [2609/4278] eta: 0 Days 7:48:6         lr: 	1.0000E-07 loss: 	1.73764 loss align 0.0000
 epoch [0018 / 0050] [2709/4278] eta: 0 Days 7:47:44        lr: 	1.0000E-07 loss: 	1.71652 loss align 0.0000
 epoch [0018 / 0050] [2809/4278] eta: 0 Days 7:47:22        lr: 	1.0000E-07 loss: 	1.70672 loss align 0.0000
 epoch [0018 / 0050] [2909/4278] eta: 0 Days 7:47:0         lr: 	1.0000E-07 loss: 	1.72930 loss align 0.0000
 epoch [0018 / 0050] [3009/4278] eta: 0 Days 7:46:38        lr: 	1.0000E-07 loss: 	1.73804 loss align 0.0000
 epoch [0018 / 0050] [3109/4278] eta: 0 Days 7:46:15        lr: 	1.0000E-07 loss: 	1.74050 loss align 0.0000
 epoch [0018 / 0050] [3209/4278] eta: 0 Days 7:45:53        lr: 	1.0000E-07 loss: 	1.74237 loss align 0.0000
 epoch [0018 / 0050] [3309/4278] eta: 0 Days 7:45:31        lr: 	1.0000E-07 loss: 	1.75630 loss align 0.0000
 epoch [0018 / 0050] [3409/4278] eta: 0 Days 7:45:9         lr: 	1.0000E-07 loss: 	1.75975 loss align 0.0000
 epoch [0018 / 0050] [3509/4278] eta: 0 Days 7:44:46        lr: 	1.0000E-07 loss: 	1.76756 loss align 0.0000
 epoch [0018 / 0050] [3609/4278] eta: 0 Days 7:44:24        lr: 	1.0000E-07 loss: 	1.76145 loss align 0.0000
 epoch [0018 / 0050] [3709/4278] eta: 0 Days 7:44:2         lr: 	1.0000E-07 loss: 	1.77193 loss align 0.0000
 epoch [0018 / 0050] [3809/4278] eta: 0 Days 7:43:40        lr: 	1.0000E-07 loss: 	1.77832 loss align 0.0000
 epoch [0018 / 0050] [3909/4278] eta: 0 Days 7:43:17        lr: 	1.0000E-07 loss: 	1.78177 loss align 0.0000
 epoch [0018 / 0050] [4009/4278] eta: 0 Days 7:42:55        lr: 	1.0000E-07 loss: 	1.78867 loss align 0.0000
 epoch [0018 / 0050] [4109/4278] eta: 0 Days 7:42:33        lr: 	1.0000E-07 loss: 	1.78899 loss align 0.0000
 epoch [0018 / 0050] [4209/4278] eta: 0 Days 7:42:11        lr: 	1.0000E-07 loss: 	1.77411 loss align 0.0000
19
starting val epoch 19
val [0019 / 0050] validation loss: 	2.79651
starting train epoch 19
 epoch [0019 / 0050] [0009/4278] eta: 0 Days 7:42:55        lr: 	1.0000E-07 loss: 	1.64201 loss align 0.0000
 epoch [0019 / 0050] [0109/4278] eta: 0 Days 7:42:32        lr: 	1.0000E-07 loss: 	2.21327 loss align 0.0000
 epoch [0019 / 0050] [0209/4278] eta: 0 Days 7:42:8         lr: 	1.0000E-07 loss: 	1.88275 loss align 0.0000
 epoch [0019 / 0050] [0309/4278] eta: 0 Days 7:41:45        lr: 	1.0000E-07 loss: 	1.79185 loss align 0.0000
 epoch [0019 / 0050] [0409/4278] eta: 0 Days 7:41:22        lr: 	1.0000E-07 loss: 	1.88224 loss align 0.0000
 epoch [0019 / 0050] [0509/4278] eta: 0 Days 7:40:59        lr: 	1.0000E-07 loss: 	1.79812 loss align 0.0000
 epoch [0019 / 0050] [0609/4278] eta: 0 Days 7:40:36        lr: 	1.0000E-07 loss: 	1.81290 loss align 0.0000
 epoch [0019 / 0050] [0709/4278] eta: 0 Days 7:40:13        lr: 	1.0000E-07 loss: 	1.81954 loss align 0.0000
 epoch [0019 / 0050] [0809/4278] eta: 0 Days 7:39:50        lr: 	1.0000E-07 loss: 	1.90219 loss align 0.0000
 epoch [0019 / 0050] [0909/4278] eta: 0 Days 7:39:27        lr: 	1.0000E-07 loss: 	1.89092 loss align 0.0000
 epoch [0019 / 0050] [1009/4278] eta: 0 Days 7:39:4         lr: 	1.0000E-07 loss: 	1.88998 loss align 0.0000
 epoch [0019 / 0050] [1109/4278] eta: 0 Days 7:38:41        lr: 	1.0000E-07 loss: 	1.83764 loss align 0.0000
 epoch [0019 / 0050] [1209/4278] eta: 0 Days 7:38:18        lr: 	1.0000E-07 loss: 	1.80853 loss align 0.0000
 epoch [0019 / 0050] [1309/4278] eta: 0 Days 7:37:56        lr: 	1.0000E-07 loss: 	1.83151 loss align 0.0000
 epoch [0019 / 0050] [1409/4278] eta: 0 Days 7:37:33        lr: 	1.0000E-07 loss: 	1.82698 loss align 0.0000
 epoch [0019 / 0050] [1509/4278] eta: 0 Days 7:37:10        lr: 	1.0000E-07 loss: 	1.82641 loss align 0.0000
 epoch [0019 / 0050] [1609/4278] eta: 0 Days 7:36:47        lr: 	1.0000E-07 loss: 	1.80879 loss align 0.0000
 epoch [0019 / 0050] [1709/4278] eta: 0 Days 7:36:25        lr: 	1.0000E-07 loss: 	1.79969 loss align 0.0000
 epoch [0019 / 0050] [1809/4278] eta: 0 Days 7:36:2         lr: 	1.0000E-07 loss: 	1.78627 loss align 0.0000
 epoch [0019 / 0050] [1909/4278] eta: 0 Days 7:35:39        lr: 	1.0000E-07 loss: 	1.78312 loss align 0.0000
 epoch [0019 / 0050] [2009/4278] eta: 0 Days 7:35:16        lr: 	1.0000E-07 loss: 	1.78030 loss align 0.0000
 epoch [0019 / 0050] [2109/4278] eta: 0 Days 7:34:54        lr: 	1.0000E-07 loss: 	1.77908 loss align 0.0000
 epoch [0019 / 0050] [2209/4278] eta: 0 Days 7:34:31        lr: 	1.0000E-07 loss: 	1.77366 loss align 0.0000
 epoch [0019 / 0050] [2309/4278] eta: 0 Days 7:34:8         lr: 	1.0000E-07 loss: 	1.76901 loss align 0.0000
 epoch [0019 / 0050] [2409/4278] eta: 0 Days 7:33:46        lr: 	1.0000E-07 loss: 	1.76135 loss align 0.0000
 epoch [0019 / 0050] [2509/4278] eta: 0 Days 7:33:23        lr: 	1.0000E-07 loss: 	1.75832 loss align 0.0000
 epoch [0019 / 0050] [2609/4278] eta: 0 Days 7:33:1         lr: 	1.0000E-07 loss: 	1.77527 loss align 0.0000
 epoch [0019 / 0050] [2709/4278] eta: 0 Days 7:32:38        lr: 	1.0000E-07 loss: 	1.76775 loss align 0.0000
 epoch [0019 / 0050] [2809/4278] eta: 0 Days 7:32:15        lr: 	1.0000E-07 loss: 	1.76303 loss align 0.0000
 epoch [0019 / 0050] [2909/4278] eta: 0 Days 7:31:53        lr: 	1.0000E-07 loss: 	1.75997 loss align 0.0000
 epoch [0019 / 0050] [3009/4278] eta: 0 Days 7:31:30        lr: 	1.0000E-07 loss: 	1.75260 loss align 0.0000
 epoch [0019 / 0050] [3109/4278] eta: 0 Days 7:31:8         lr: 	1.0000E-07 loss: 	1.74424 loss align 0.0000
 epoch [0019 / 0050] [3209/4278] eta: 0 Days 7:30:45        lr: 	1.0000E-07 loss: 	1.75912 loss align 0.0000
 epoch [0019 / 0050] [3309/4278] eta: 0 Days 7:30:22        lr: 	1.0000E-07 loss: 	1.75721 loss align 0.0000
 epoch [0019 / 0050] [3409/4278] eta: 0 Days 7:30:0         lr: 	1.0000E-07 loss: 	1.75298 loss align 0.0000
 epoch [0019 / 0050] [3509/4278] eta: 0 Days 7:29:37        lr: 	1.0000E-07 loss: 	1.75954 loss align 0.0000
 epoch [0019 / 0050] [3609/4278] eta: 0 Days 7:29:14        lr: 	1.0000E-07 loss: 	1.76663 loss align 0.0000
 epoch [0019 / 0050] [3709/4278] eta: 0 Days 7:28:52        lr: 	1.0000E-07 loss: 	1.75935 loss align 0.0000
 epoch [0019 / 0050] [3809/4278] eta: 0 Days 7:28:29        lr: 	1.0000E-07 loss: 	1.74733 loss align 0.0000
 epoch [0019 / 0050] [3909/4278] eta: 0 Days 7:28:7         lr: 	1.0000E-07 loss: 	1.75263 loss align 0.0000
 epoch [0019 / 0050] [4009/4278] eta: 0 Days 7:27:44        lr: 	1.0000E-07 loss: 	1.75346 loss align 0.0000
 epoch [0019 / 0050] [4109/4278] eta: 0 Days 7:27:22        lr: 	1.0000E-07 loss: 	1.76109 loss align 0.0000
 epoch [0019 / 0050] [4209/4278] eta: 0 Days 7:26:59        lr: 	1.0000E-07 loss: 	1.75649 loss align 0.0000
20
starting val epoch 20
val [0020 / 0050] validation loss: 	2.55290
starting train epoch 20
 epoch [0020 / 0050] [0009/4278] eta: 0 Days 7:27:34        lr: 	1.0000E-07 loss: 	1.37554 loss align 0.0000
 epoch [0020 / 0050] [0109/4278] eta: 0 Days 7:27:11        lr: 	1.0000E-07 loss: 	1.47567 loss align 0.0000
 epoch [0020 / 0050] [0209/4278] eta: 0 Days 7:26:48        lr: 	1.0000E-07 loss: 	1.56095 loss align 0.0000
 epoch [0020 / 0050] [0309/4278] eta: 0 Days 7:26:25        lr: 	1.0000E-07 loss: 	1.67021 loss align 0.0000
 epoch [0020 / 0050] [0409/4278] eta: 0 Days 7:26:3         lr: 	1.0000E-07 loss: 	1.64768 loss align 0.0000
 epoch [0020 / 0050] [0509/4278] eta: 0 Days 7:25:40        lr: 	1.0000E-07 loss: 	1.63713 loss align 0.0000
 epoch [0020 / 0050] [0609/4278] eta: 0 Days 7:25:17        lr: 	1.0000E-07 loss: 	1.64131 loss align 0.0000
 epoch [0020 / 0050] [0709/4278] eta: 0 Days 7:24:54        lr: 	1.0000E-07 loss: 	1.61851 loss align 0.0000
 epoch [0020 / 0050] [0809/4278] eta: 0 Days 7:24:32        lr: 	1.0000E-07 loss: 	1.59447 loss align 0.0000
 epoch [0020 / 0050] [0909/4278] eta: 0 Days 7:24:9         lr: 	1.0000E-07 loss: 	1.67406 loss align 0.0000
 epoch [0020 / 0050] [1009/4278] eta: 0 Days 7:23:46        lr: 	1.0000E-07 loss: 	1.61760 loss align 0.0000
 epoch [0020 / 0050] [1109/4278] eta: 0 Days 7:23:24        lr: 	1.0000E-07 loss: 	1.61726 loss align 0.0000
 epoch [0020 / 0050] [1209/4278] eta: 0 Days 7:23:1         lr: 	1.0000E-07 loss: 	1.65061 loss align 0.0000
 epoch [0020 / 0050] [1309/4278] eta: 0 Days 7:22:39        lr: 	1.0000E-07 loss: 	1.67328 loss align 0.0000
 epoch [0020 / 0050] [1409/4278] eta: 0 Days 7:22:16        lr: 	1.0000E-07 loss: 	1.66977 loss align 0.0000
 epoch [0020 / 0050] [1509/4278] eta: 0 Days 7:21:54        lr: 	1.0000E-07 loss: 	1.66037 loss align 0.0000
 epoch [0020 / 0050] [1609/4278] eta: 0 Days 7:21:31        lr: 	1.0000E-07 loss: 	1.67266 loss align 0.0000
 epoch [0020 / 0050] [1709/4278] eta: 0 Days 7:21:9         lr: 	1.0000E-07 loss: 	1.67166 loss align 0.0000
 epoch [0020 / 0050] [1809/4278] eta: 0 Days 7:20:46        lr: 	1.0000E-07 loss: 	1.66389 loss align 0.0000
 epoch [0020 / 0050] [1909/4278] eta: 0 Days 7:20:24        lr: 	1.0000E-07 loss: 	1.68825 loss align 0.0000
 epoch [0020 / 0050] [2009/4278] eta: 0 Days 7:20:1         lr: 	1.0000E-07 loss: 	1.67954 loss align 0.0000
 epoch [0020 / 0050] [2109/4278] eta: 0 Days 7:19:39        lr: 	1.0000E-07 loss: 	1.65602 loss align 0.0000
 epoch [0020 / 0050] [2209/4278] eta: 0 Days 7:19:16        lr: 	1.0000E-07 loss: 	1.66005 loss align 0.0000
 epoch [0020 / 0050] [2309/4278] eta: 0 Days 7:18:54        lr: 	1.0000E-07 loss: 	1.65883 loss align 0.0000
 epoch [0020 / 0050] [2409/4278] eta: 0 Days 7:18:31        lr: 	1.0000E-07 loss: 	1.64386 loss align 0.0000
 epoch [0020 / 0050] [2509/4278] eta: 0 Days 7:18:9         lr: 	1.0000E-07 loss: 	1.65268 loss align 0.0000
 epoch [0020 / 0050] [2609/4278] eta: 0 Days 7:17:46        lr: 	1.0000E-07 loss: 	1.68350 loss align 0.0000
 epoch [0020 / 0050] [2709/4278] eta: 0 Days 7:17:24        lr: 	1.0000E-07 loss: 	1.70099 loss align 0.0000
 epoch [0020 / 0050] [2809/4278] eta: 0 Days 7:17:1         lr: 	1.0000E-07 loss: 	1.70011 loss align 0.0000
 epoch [0020 / 0050] [2909/4278] eta: 0 Days 7:16:39        lr: 	1.0000E-07 loss: 	1.69087 loss align 0.0000
 epoch [0020 / 0050] [3009/4278] eta: 0 Days 7:16:17        lr: 	1.0000E-07 loss: 	1.70705 loss align 0.0000
 epoch [0020 / 0050] [3109/4278] eta: 0 Days 7:15:54        lr: 	1.0000E-07 loss: 	1.71493 loss align 0.0000
 epoch [0020 / 0050] [3209/4278] eta: 0 Days 7:15:32        lr: 	1.0000E-07 loss: 	1.72911 loss align 0.0000
 epoch [0020 / 0050] [3309/4278] eta: 0 Days 7:15:10        lr: 	1.0000E-07 loss: 	1.72436 loss align 0.0000
 epoch [0020 / 0050] [3409/4278] eta: 0 Days 7:14:47        lr: 	1.0000E-07 loss: 	1.74914 loss align 0.0000
 epoch [0020 / 0050] [3509/4278] eta: 0 Days 7:14:25        lr: 	1.0000E-07 loss: 	1.75235 loss align 0.0000
 epoch [0020 / 0050] [3609/4278] eta: 0 Days 7:14:3         lr: 	1.0000E-07 loss: 	1.74656 loss align 0.0000
 epoch [0020 / 0050] [3709/4278] eta: 0 Days 7:13:40        lr: 	1.0000E-07 loss: 	1.74419 loss align 0.0000
 epoch [0020 / 0050] [3809/4278] eta: 0 Days 7:13:18        lr: 	1.0000E-07 loss: 	1.74007 loss align 0.0000
 epoch [0020 / 0050] [3909/4278] eta: 0 Days 7:12:56        lr: 	1.0000E-07 loss: 	1.73646 loss align 0.0000
 epoch [0020 / 0050] [4009/4278] eta: 0 Days 7:12:33        lr: 	1.0000E-07 loss: 	1.74577 loss align 0.0000
 epoch [0020 / 0050] [4109/4278] eta: 0 Days 7:12:11        lr: 	1.0000E-07 loss: 	1.74872 loss align 0.0000
 epoch [0020 / 0050] [4209/4278] eta: 0 Days 7:11:49        lr: 	1.0000E-07 loss: 	1.74755 loss align 0.0000
21
starting val epoch 21
val [0021 / 0050] validation loss: 	2.48440
starting train epoch 21
 epoch [0021 / 0050] [0009/4278] eta: 0 Days 7:12:19        lr: 	1.0000E-07 loss: 	2.10155 loss align 0.0000
 epoch [0021 / 0050] [0109/4278] eta: 0 Days 7:11:56        lr: 	1.0000E-07 loss: 	1.50035 loss align 0.0000
 epoch [0021 / 0050] [0209/4278] eta: 0 Days 7:11:34        lr: 	1.0000E-07 loss: 	1.45135 loss align 0.0000
 epoch [0021 / 0050] [0309/4278] eta: 0 Days 7:11:11        lr: 	1.0000E-07 loss: 	1.60047 loss align 0.0000
 epoch [0021 / 0050] [0409/4278] eta: 0 Days 7:10:48        lr: 	1.0000E-07 loss: 	1.54010 loss align 0.0000
 epoch [0021 / 0050] [0509/4278] eta: 0 Days 7:10:26        lr: 	1.0000E-07 loss: 	1.51671 loss align 0.0000
 epoch [0021 / 0050] [0609/4278] eta: 0 Days 7:10:3         lr: 	1.0000E-07 loss: 	1.48421 loss align 0.0000
 epoch [0021 / 0050] [0709/4278] eta: 0 Days 7:9:41         lr: 	1.0000E-07 loss: 	1.54535 loss align 0.0000
 epoch [0021 / 0050] [0809/4278] eta: 0 Days 7:9:18         lr: 	1.0000E-07 loss: 	1.58830 loss align 0.0000
 epoch [0021 / 0050] [0909/4278] eta: 0 Days 7:8:56         lr: 	1.0000E-07 loss: 	1.59827 loss align 0.0000
 epoch [0021 / 0050] [1009/4278] eta: 0 Days 7:8:33         lr: 	1.0000E-07 loss: 	1.59945 loss align 0.0000
 epoch [0021 / 0050] [1109/4278] eta: 0 Days 7:8:11         lr: 	1.0000E-07 loss: 	1.65211 loss align 0.0000
 epoch [0021 / 0050] [1209/4278] eta: 0 Days 7:7:48         lr: 	1.0000E-07 loss: 	1.67074 loss align 0.0000
 epoch [0021 / 0050] [1309/4278] eta: 0 Days 7:7:26         lr: 	1.0000E-07 loss: 	1.71472 loss align 0.0000
 epoch [0021 / 0050] [1409/4278] eta: 0 Days 7:7:3          lr: 	1.0000E-07 loss: 	1.75705 loss align 0.0000
 epoch [0021 / 0050] [1509/4278] eta: 0 Days 7:6:41         lr: 	1.0000E-07 loss: 	1.76504 loss align 0.0000
 epoch [0021 / 0050] [1609/4278] eta: 0 Days 7:6:18         lr: 	1.0000E-07 loss: 	1.76307 loss align 0.0000
 epoch [0021 / 0050] [1709/4278] eta: 0 Days 7:5:56         lr: 	1.0000E-07 loss: 	1.75077 loss align 0.0000
 epoch [0021 / 0050] [1809/4278] eta: 0 Days 7:5:34         lr: 	1.0000E-07 loss: 	1.76305 loss align 0.0000
 epoch [0021 / 0050] [1909/4278] eta: 0 Days 7:5:11         lr: 	1.0000E-07 loss: 	1.74206 loss align 0.0000
 epoch [0021 / 0050] [2009/4278] eta: 0 Days 7:4:49         lr: 	1.0000E-07 loss: 	1.75901 loss align 0.0000
 epoch [0021 / 0050] [2109/4278] eta: 0 Days 7:4:26         lr: 	1.0000E-07 loss: 	1.74731 loss align 0.0000
 epoch [0021 / 0050] [2209/4278] eta: 0 Days 7:4:4          lr: 	1.0000E-07 loss: 	1.73341 loss align 0.0000
 epoch [0021 / 0050] [2309/4278] eta: 0 Days 7:3:42         lr: 	1.0000E-07 loss: 	1.73387 loss align 0.0000
 epoch [0021 / 0050] [2409/4278] eta: 0 Days 7:3:19         lr: 	1.0000E-07 loss: 	1.73808 loss align 0.0000
 epoch [0021 / 0050] [2509/4278] eta: 0 Days 7:2:57         lr: 	1.0000E-07 loss: 	1.73994 loss align 0.0000
 epoch [0021 / 0050] [2609/4278] eta: 0 Days 7:2:35         lr: 	1.0000E-07 loss: 	1.75234 loss align 0.0000
 epoch [0021 / 0050] [2709/4278] eta: 0 Days 7:2:12         lr: 	1.0000E-07 loss: 	1.76630 loss align 0.0000
 epoch [0021 / 0050] [2809/4278] eta: 0 Days 7:1:50         lr: 	1.0000E-07 loss: 	1.76794 loss align 0.0000
 epoch [0021 / 0050] [2909/4278] eta: 0 Days 7:1:28         lr: 	1.0000E-07 loss: 	1.76766 loss align 0.0000
 epoch [0021 / 0050] [3009/4278] eta: 0 Days 7:1:6          lr: 	1.0000E-07 loss: 	1.75400 loss align 0.0000
 epoch [0021 / 0050] [3109/4278] eta: 0 Days 7:0:43         lr: 	1.0000E-07 loss: 	1.75047 loss align 0.0000
 epoch [0021 / 0050] [3209/4278] eta: 0 Days 7:0:21         lr: 	1.0000E-07 loss: 	1.75518 loss align 0.0000
 epoch [0021 / 0050] [3309/4278] eta: 0 Days 6:59:59        lr: 	1.0000E-07 loss: 	1.78114 loss align 0.0000
 epoch [0021 / 0050] [3409/4278] eta: 0 Days 6:59:37        lr: 	1.0000E-07 loss: 	1.78117 loss align 0.0000
 epoch [0021 / 0050] [3509/4278] eta: 0 Days 6:59:14        lr: 	1.0000E-07 loss: 	1.76987 loss align 0.0000
 epoch [0021 / 0050] [3609/4278] eta: 0 Days 6:58:52        lr: 	1.0000E-07 loss: 	1.75729 loss align 0.0000
 epoch [0021 / 0050] [3709/4278] eta: 0 Days 6:58:30        lr: 	1.0000E-07 loss: 	1.74758 loss align 0.0000
 epoch [0021 / 0050] [3809/4278] eta: 0 Days 6:58:7         lr: 	1.0000E-07 loss: 	1.75094 loss align 0.0000
 epoch [0021 / 0050] [3909/4278] eta: 0 Days 6:57:45        lr: 	1.0000E-07 loss: 	1.74937 loss align 0.0000
 epoch [0021 / 0050] [4009/4278] eta: 0 Days 6:57:23        lr: 	1.0000E-07 loss: 	1.73994 loss align 0.0000
 epoch [0021 / 0050] [4109/4278] eta: 0 Days 6:57:1         lr: 	1.0000E-07 loss: 	1.74221 loss align 0.0000
 epoch [0021 / 0050] [4209/4278] eta: 0 Days 6:56:38        lr: 	1.0000E-07 loss: 	1.73598 loss align 0.0000
22
starting val epoch 22
val [0022 / 0050] validation loss: 	2.77914
starting train epoch 22
 epoch [0022 / 0050] [0009/4278] eta: 0 Days 6:57:5         lr: 	1.0000E-07 loss: 	1.43155 loss align 0.0000
 epoch [0022 / 0050] [0109/4278] eta: 0 Days 6:56:43        lr: 	1.0000E-07 loss: 	1.76684 loss align 0.0000
 epoch [0022 / 0050] [0209/4278] eta: 0 Days 6:56:20        lr: 	1.0000E-07 loss: 	1.63979 loss align 0.0000
 epoch [0022 / 0050] [0309/4278] eta: 0 Days 6:55:58        lr: 	1.0000E-07 loss: 	1.59609 loss align 0.0000
 epoch [0022 / 0050] [0409/4278] eta: 0 Days 6:55:35        lr: 	1.0000E-07 loss: 	1.64306 loss align 0.0000
 epoch [0022 / 0050] [0509/4278] eta: 0 Days 6:55:13        lr: 	1.0000E-07 loss: 	1.62317 loss align 0.0000
 epoch [0022 / 0050] [0609/4278] eta: 0 Days 6:54:51        lr: 	1.0000E-07 loss: 	1.65614 loss align 0.0000
 epoch [0022 / 0050] [0709/4278] eta: 0 Days 6:54:29        lr: 	1.0000E-07 loss: 	1.60438 loss align 0.0000
 epoch [0022 / 0050] [0809/4278] eta: 0 Days 6:54:6         lr: 	1.0000E-07 loss: 	1.66856 loss align 0.0000
 epoch [0022 / 0050] [0909/4278] eta: 0 Days 6:53:44        lr: 	1.0000E-07 loss: 	1.66519 loss align 0.0000
 epoch [0022 / 0050] [1009/4278] eta: 0 Days 6:53:22        lr: 	1.0000E-07 loss: 	1.66505 loss align 0.0000
 epoch [0022 / 0050] [1109/4278] eta: 0 Days 6:52:59        lr: 	1.0000E-07 loss: 	1.67115 loss align 0.0000
 epoch [0022 / 0050] [1209/4278] eta: 0 Days 6:52:37        lr: 	1.0000E-07 loss: 	1.66063 loss align 0.0000
 epoch [0022 / 0050] [1309/4278] eta: 0 Days 6:52:15        lr: 	1.0000E-07 loss: 	1.64448 loss align 0.0000
 epoch [0022 / 0050] [1409/4278] eta: 0 Days 6:51:53        lr: 	1.0000E-07 loss: 	1.66698 loss align 0.0000
