Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 12 Days 22:38:33      lr: 	1.0000E-05 loss: 	2.91653 loss align 0.0000
 epoch [0017 / 0050] [0409/4485] eta: 0 Days 6:28:11        lr: 	1.0000E-05 loss: 	1.51227 loss align 0.0000
 epoch [0017 / 0050] [0509/4485] eta: 0 Days 6:27:54        lr: 	1.0000E-05 loss: 	1.55748 loss align 0.0000
 epoch [0017 / 0050] [0609/4485] eta: 0 Days 6:27:37        lr: 	1.0000E-05 loss: 	1.55017 loss align 0.0000
 epoch [0017 / 0050] [0709/4485] eta: 0 Days 6:27:20        lr: 	1.0000E-05 loss: 	1.60521 loss align 0.0000
 epoch [0017 / 0050] [0809/4485] eta: 0 Days 6:27:3         lr: 	1.0000E-05 loss: 	1.59447 loss align 0.0000
 epoch [0017 / 0050] [0909/4485] eta: 0 Days 6:26:46        lr: 	1.0000E-05 loss: 	1.60810 loss align 0.0000
 epoch [0017 / 0050] [1009/4485] eta: 0 Days 6:26:29        lr: 	1.0000E-05 loss: 	1.61380 loss align 0.0000
 epoch [0017 / 0050] [1109/4485] eta: 0 Days 6:26:12        lr: 	1.0000E-05 loss: 	1.63489 loss align 0.0000
 epoch [0017 / 0050] [1209/4485] eta: 0 Days 6:25:55        lr: 	1.0000E-05 loss: 	1.61305 loss align 0.0000
 epoch [0017 / 0050] [1309/4485] eta: 0 Days 6:25:38        lr: 	1.0000E-05 loss: 	1.62254 loss align 0.0000
 epoch [0017 / 0050] [1409/4485] eta: 0 Days 6:25:21        lr: 	1.0000E-05 loss: 	1.59800 loss align 0.0000
 epoch [0017 / 0050] [1509/4485] eta: 0 Days 6:25:4         lr: 	1.0000E-05 loss: 	1.62022 loss align 0.0000
 epoch [0017 / 0050] [1609/4485] eta: 0 Days 6:24:47        lr: 	1.0000E-05 loss: 	1.65315 loss align 0.0000
 epoch [0017 / 0050] [1709/4485] eta: 0 Days 6:24:30        lr: 	1.0000E-05 loss: 	1.64133 loss align 0.0000
 epoch [0017 / 0050] [1809/4485] eta: 0 Days 6:24:13        lr: 	1.0000E-05 loss: 	1.64579 loss align 0.0000
 epoch [0017 / 0050] [1909/4485] eta: 0 Days 6:23:56        lr: 	1.0000E-05 loss: 	1.64228 loss align 0.0000
 epoch [0017 / 0050] [2009/4485] eta: 0 Days 6:23:39        lr: 	1.0000E-05 loss: 	1.61348 loss align 0.0000
 epoch [0017 / 0050] [2109/4485] eta: 0 Days 6:23:22        lr: 	1.0000E-05 loss: 	1.62160 loss align 0.0000
 epoch [0017 / 0050] [2209/4485] eta: 0 Days 6:23:5         lr: 	1.0000E-05 loss: 	1.62799 loss align 0.0000
 epoch [0017 / 0050] [2309/4485] eta: 0 Days 6:22:48        lr: 	1.0000E-05 loss: 	1.62325 loss align 0.0000
 epoch [0017 / 0050] [2409/4485] eta: 0 Days 6:22:31        lr: 	1.0000E-05 loss: 	1.61917 loss align 0.0000
 epoch [0017 / 0050] [2509/4485] eta: 0 Days 6:22:14        lr: 	1.0000E-05 loss: 	1.60776 loss align 0.0000
 epoch [0017 / 0050] [2609/4485] eta: 0 Days 6:21:57        lr: 	1.0000E-05 loss: 	1.60070 loss align 0.0000
 epoch [0017 / 0050] [2709/4485] eta: 0 Days 6:21:41        lr: 	1.0000E-05 loss: 	1.61574 loss align 0.0000
 epoch [0017 / 0050] [2809/4485] eta: 0 Days 6:21:24        lr: 	1.0000E-05 loss: 	1.61865 loss align 0.0000
 epoch [0017 / 0050] [2909/4485] eta: 0 Days 6:21:7         lr: 	1.0000E-05 loss: 	1.62571 loss align 0.0000
 epoch [0017 / 0050] [3009/4485] eta: 0 Days 6:20:50        lr: 	1.0000E-05 loss: 	1.62131 loss align 0.0000
 epoch [0017 / 0050] [3109/4485] eta: 0 Days 6:20:33        lr: 	1.0000E-05 loss: 	1.61946 loss align 0.0000
 epoch [0017 / 0050] [3209/4485] eta: 0 Days 6:20:16        lr: 	1.0000E-05 loss: 	1.62420 loss align 0.0000
 epoch [0017 / 0050] [3309/4485] eta: 0 Days 6:19:59        lr: 	1.0000E-05 loss: 	1.63289 loss align 0.0000
 epoch [0017 / 0050] [3409/4485] eta: 0 Days 6:19:42        lr: 	1.0000E-05 loss: 	1.62951 loss align 0.0000
 epoch [0017 / 0050] [3509/4485] eta: 0 Days 6:19:25        lr: 	1.0000E-05 loss: 	1.63677 loss align 0.0000
 epoch [0017 / 0050] [3609/4485] eta: 0 Days 6:19:9         lr: 	1.0000E-05 loss: 	1.63525 loss align 0.0000
 epoch [0017 / 0050] [3709/4485] eta: 0 Days 6:18:52        lr: 	1.0000E-05 loss: 	1.63465 loss align 0.0000
 epoch [0017 / 0050] [3809/4485] eta: 0 Days 6:18:35        lr: 	1.0000E-05 loss: 	1.63478 loss align 0.0000
 epoch [0017 / 0050] [3909/4485] eta: 0 Days 6:18:18        lr: 	1.0000E-05 loss: 	1.63395 loss align 0.0000
 epoch [0017 / 0050] [4009/4485] eta: 0 Days 6:18:1         lr: 	1.0000E-05 loss: 	1.66686 loss align 0.0000
 epoch [0017 / 0050] [4109/4485] eta: 0 Days 6:17:44        lr: 	1.0000E-05 loss: 	1.66036 loss align 0.0000
 epoch [0017 / 0050] [4209/4485] eta: 0 Days 6:17:27        lr: 	1.0000E-05 loss: 	1.65674 loss align 0.0000
 epoch [0017 / 0050] [4309/4485] eta: 0 Days 6:17:11        lr: 	1.0000E-05 loss: 	1.65413 loss align 0.0000
 epoch [0017 / 0050] [4409/4485] eta: 0 Days 6:16:54        lr: 	1.0000E-05 loss: 	1.64392 loss align 0.0000
18
starting val epoch 18
val [0018 / 0050] validation loss: 	1.87888
starting train epoch 18
 epoch [0018 / 0050] [0009/4485] eta: 0 Days 6:17:33        lr: 	1.0000E-05 loss: 	1.24410 loss align 0.0000
 epoch [0018 / 0050] [0109/4485] eta: 0 Days 6:17:16        lr: 	1.0000E-05 loss: 	1.31384 loss align 0.0000
 epoch [0018 / 0050] [0209/4485] eta: 0 Days 6:16:59        lr: 	1.0000E-05 loss: 	1.55360 loss align 0.0000
 epoch [0018 / 0050] [0309/4485] eta: 0 Days 6:16:42        lr: 	1.0000E-05 loss: 	1.66119 loss align 0.0000
 epoch [0018 / 0050] [0409/4485] eta: 0 Days 6:16:25        lr: 	1.0000E-05 loss: 	1.57353 loss align 0.0000
 epoch [0018 / 0050] [0509/4485] eta: 0 Days 6:16:8         lr: 	1.0000E-05 loss: 	1.64221 loss align 0.0000
 epoch [0018 / 0050] [0609/4485] eta: 0 Days 6:15:51        lr: 	1.0000E-05 loss: 	1.60782 loss align 0.0000
 epoch [0018 / 0050] [0709/4485] eta: 0 Days 6:15:34        lr: 	1.0000E-05 loss: 	1.61586 loss align 0.0000
 epoch [0018 / 0050] [0809/4485] eta: 0 Days 6:15:17        lr: 	1.0000E-05 loss: 	1.61853 loss align 0.0000
 epoch [0018 / 0050] [0909/4485] eta: 0 Days 6:15:1         lr: 	1.0000E-05 loss: 	1.62368 loss align 0.0000
 epoch [0018 / 0050] [1009/4485] eta: 0 Days 6:14:44        lr: 	1.0000E-05 loss: 	1.61435 loss align 0.0000
 epoch [0018 / 0050] [1109/4485] eta: 0 Days 6:14:27        lr: 	1.0000E-05 loss: 	1.61103 loss align 0.0000
 epoch [0018 / 0050] [1209/4485] eta: 0 Days 6:14:10        lr: 	1.0000E-05 loss: 	1.61166 loss align 0.0000
 epoch [0018 / 0050] [1309/4485] eta: 0 Days 6:13:53        lr: 	1.0000E-05 loss: 	1.63978 loss align 0.0000
 epoch [0018 / 0050] [1409/4485] eta: 0 Days 6:13:36        lr: 	1.0000E-05 loss: 	1.65124 loss align 0.0000
 epoch [0018 / 0050] [1509/4485] eta: 0 Days 6:13:19        lr: 	1.0000E-05 loss: 	1.64875 loss align 0.0000
 epoch [0018 / 0050] [1609/4485] eta: 0 Days 6:13:2         lr: 	1.0000E-05 loss: 	1.64602 loss align 0.0000
 epoch [0018 / 0050] [1709/4485] eta: 0 Days 6:12:46        lr: 	1.0000E-05 loss: 	1.64316 loss align 0.0000
 epoch [0018 / 0050] [1809/4485] eta: 0 Days 6:12:29        lr: 	1.0000E-05 loss: 	1.63582 loss align 0.0000
 epoch [0018 / 0050] [1909/4485] eta: 0 Days 6:12:12        lr: 	1.0000E-05 loss: 	1.63822 loss align 0.0000
 epoch [0018 / 0050] [2009/4485] eta: 0 Days 6:11:55        lr: 	1.0000E-05 loss: 	1.64590 loss align 0.0000
 epoch [0018 / 0050] [2109/4485] eta: 0 Days 6:11:38        lr: 	1.0000E-05 loss: 	1.63652 loss align 0.0000
 epoch [0018 / 0050] [2209/4485] eta: 0 Days 6:11:21        lr: 	1.0000E-05 loss: 	1.62436 loss align 0.0000
 epoch [0018 / 0050] [2309/4485] eta: 0 Days 6:11:4         lr: 	1.0000E-05 loss: 	1.64363 loss align 0.0000
 epoch [0018 / 0050] [2409/4485] eta: 0 Days 6:10:47        lr: 	1.0000E-05 loss: 	1.63383 loss align 0.0000
 epoch [0018 / 0050] [2509/4485] eta: 0 Days 6:10:30        lr: 	1.0000E-05 loss: 	1.66459 loss align 0.0000
 epoch [0018 / 0050] [2609/4485] eta: 0 Days 6:10:12        lr: 	1.0000E-05 loss: 	1.65800 loss align 0.0000
 epoch [0018 / 0050] [2709/4485] eta: 0 Days 6:9:55         lr: 	1.0000E-05 loss: 	1.66510 loss align 0.0000
 epoch [0018 / 0050] [2809/4485] eta: 0 Days 6:9:38         lr: 	1.0000E-05 loss: 	1.66647 loss align 0.0000
 epoch [0018 / 0050] [2909/4485] eta: 0 Days 6:9:21         lr: 	1.0000E-05 loss: 	1.65794 loss align 0.0000
 epoch [0018 / 0050] [3009/4485] eta: 0 Days 6:9:4          lr: 	1.0000E-05 loss: 	1.65944 loss align 0.0000
 epoch [0018 / 0050] [3109/4485] eta: 0 Days 6:8:47         lr: 	1.0000E-05 loss: 	1.66295 loss align 0.0000
 epoch [0018 / 0050] [3209/4485] eta: 0 Days 6:8:30         lr: 	1.0000E-05 loss: 	1.65103 loss align 0.0000
 epoch [0018 / 0050] [3309/4485] eta: 0 Days 6:8:13         lr: 	1.0000E-05 loss: 	1.65746 loss align 0.0000
 epoch [0018 / 0050] [3409/4485] eta: 0 Days 6:7:56         lr: 	1.0000E-05 loss: 	1.65594 loss align 0.0000
 epoch [0018 / 0050] [3509/4485] eta: 0 Days 6:7:39         lr: 	1.0000E-05 loss: 	1.65278 loss align 0.0000
 epoch [0018 / 0050] [3609/4485] eta: 0 Days 6:7:22         lr: 	1.0000E-05 loss: 	1.65686 loss align 0.0000
 epoch [0018 / 0050] [3709/4485] eta: 0 Days 6:7:5          lr: 	1.0000E-05 loss: 	1.65303 loss align 0.0000
 epoch [0018 / 0050] [3809/4485] eta: 0 Days 6:6:48         lr: 	1.0000E-05 loss: 	1.64545 loss align 0.0000
 epoch [0018 / 0050] [3909/4485] eta: 0 Days 6:6:31         lr: 	1.0000E-05 loss: 	1.63665 loss align 0.0000
 epoch [0018 / 0050] [4009/4485] eta: 0 Days 6:6:14         lr: 	1.0000E-05 loss: 	1.62777 loss align 0.0000
 epoch [0018 / 0050] [4109/4485] eta: 0 Days 6:5:57         lr: 	1.0000E-05 loss: 	1.62339 loss align 0.0000
 epoch [0018 / 0050] [4209/4485] eta: 0 Days 6:5:40         lr: 	1.0000E-05 loss: 	1.62930 loss align 0.0000
 epoch [0018 / 0050] [4309/4485] eta: 0 Days 6:5:23         lr: 	1.0000E-05 loss: 	1.62855 loss align 0.0000
 epoch [0018 / 0050] [4409/4485] eta: 0 Days 6:5:6          lr: 	1.0000E-05 loss: 	1.64028 loss align 0.0000
19
starting val epoch 19
val [0019 / 0050] validation loss: 	1.58949
starting train epoch 19
 epoch [0019 / 0050] [0009/4485] eta: 0 Days 6:5:40         lr: 	1.0000E-05 loss: 	0.96805 loss align 0.0000
 epoch [0019 / 0050] [0109/4485] eta: 0 Days 6:5:23         lr: 	1.0000E-05 loss: 	1.70253 loss align 0.0000
 epoch [0019 / 0050] [0209/4485] eta: 0 Days 6:5:6          lr: 	1.0000E-05 loss: 	1.51598 loss align 0.0000
 epoch [0019 / 0050] [0309/4485] eta: 0 Days 6:4:49         lr: 	1.0000E-05 loss: 	1.55770 loss align 0.0000
 epoch [0019 / 0050] [0409/4485] eta: 0 Days 6:4:33         lr: 	1.0000E-05 loss: 	1.58843 loss align 0.0000
 epoch [0019 / 0050] [0509/4485] eta: 0 Days 6:4:16         lr: 	1.0000E-05 loss: 	1.60410 loss align 0.0000
 epoch [0019 / 0050] [0609/4485] eta: 0 Days 6:3:59         lr: 	1.0000E-05 loss: 	1.61082 loss align 0.0000
 epoch [0019 / 0050] [0709/4485] eta: 0 Days 6:3:42         lr: 	1.0000E-05 loss: 	1.62650 loss align 0.0000
 epoch [0019 / 0050] [0809/4485] eta: 0 Days 6:3:25         lr: 	1.0000E-05 loss: 	1.61952 loss align 0.0000
 epoch [0019 / 0050] [0909/4485] eta: 0 Days 6:3:8          lr: 	1.0000E-05 loss: 	1.61178 loss align 0.0000
 epoch [0019 / 0050] [1009/4485] eta: 0 Days 6:2:51         lr: 	1.0000E-05 loss: 	1.59590 loss align 0.0000
 epoch [0019 / 0050] [1109/4485] eta: 0 Days 6:2:35         lr: 	1.0000E-05 loss: 	1.60770 loss align 0.0000
 epoch [0019 / 0050] [1209/4485] eta: 0 Days 6:2:18         lr: 	1.0000E-05 loss: 	1.58429 loss align 0.0000
 epoch [0019 / 0050] [1309/4485] eta: 0 Days 6:2:1          lr: 	1.0000E-05 loss: 	1.55725 loss align 0.0000
 epoch [0019 / 0050] [1409/4485] eta: 0 Days 6:1:44         lr: 	1.0000E-05 loss: 	1.56446 loss align 0.0000
 epoch [0019 / 0050] [1509/4485] eta: 0 Days 6:1:27         lr: 	1.0000E-05 loss: 	1.54073 loss align 0.0000
 epoch [0019 / 0050] [1609/4485] eta: 0 Days 6:1:11         lr: 	1.0000E-05 loss: 	1.54807 loss align 0.0000
 epoch [0019 / 0050] [1709/4485] eta: 0 Days 6:0:54         lr: 	1.0000E-05 loss: 	1.58349 loss align 0.0000
 epoch [0019 / 0050] [1809/4485] eta: 0 Days 6:0:37         lr: 	1.0000E-05 loss: 	1.57761 loss align 0.0000
 epoch [0019 / 0050] [1909/4485] eta: 0 Days 6:0:20         lr: 	1.0000E-05 loss: 	1.59427 loss align 0.0000
 epoch [0019 / 0050] [2009/4485] eta: 0 Days 6:0:4          lr: 	1.0000E-05 loss: 	1.58621 loss align 0.0000
 epoch [0019 / 0050] [2109/4485] eta: 0 Days 5:59:47        lr: 	1.0000E-05 loss: 	1.58346 loss align 0.0000
 epoch [0019 / 0050] [2209/4485] eta: 0 Days 5:59:30        lr: 	1.0000E-05 loss: 	1.58084 loss align 0.0000
 epoch [0019 / 0050] [2309/4485] eta: 0 Days 5:59:13        lr: 	1.0000E-05 loss: 	1.58190 loss align 0.0000
 epoch [0019 / 0050] [2409/4485] eta: 0 Days 5:58:57        lr: 	1.0000E-05 loss: 	1.57077 loss align 0.0000
 epoch [0019 / 0050] [2509/4485] eta: 0 Days 5:58:40        lr: 	1.0000E-05 loss: 	1.57529 loss align 0.0000
 epoch [0019 / 0050] [2609/4485] eta: 0 Days 5:58:23        lr: 	1.0000E-05 loss: 	1.57359 loss align 0.0000
 epoch [0019 / 0050] [2709/4485] eta: 0 Days 5:58:6         lr: 	1.0000E-05 loss: 	1.57109 loss align 0.0000
 epoch [0019 / 0050] [2809/4485] eta: 0 Days 5:57:50        lr: 	1.0000E-05 loss: 	1.57242 loss align 0.0000
 epoch [0019 / 0050] [2909/4485] eta: 0 Days 5:57:33        lr: 	1.0000E-05 loss: 	1.56437 loss align 0.0000
 epoch [0019 / 0050] [3009/4485] eta: 0 Days 5:57:16        lr: 	1.0000E-05 loss: 	1.56852 loss align 0.0000
 epoch [0019 / 0050] [3109/4485] eta: 0 Days 5:56:59        lr: 	1.0000E-05 loss: 	1.56726 loss align 0.0000
 epoch [0019 / 0050] [3209/4485] eta: 0 Days 5:56:43        lr: 	1.0000E-05 loss: 	1.56052 loss align 0.0000
 epoch [0019 / 0050] [3309/4485] eta: 0 Days 5:56:26        lr: 	1.0000E-05 loss: 	1.56011 loss align 0.0000
 epoch [0019 / 0050] [3409/4485] eta: 0 Days 5:56:9         lr: 	1.0000E-05 loss: 	1.56114 loss align 0.0000
 epoch [0019 / 0050] [3509/4485] eta: 0 Days 5:55:52        lr: 	1.0000E-05 loss: 	1.56649 loss align 0.0000
 epoch [0019 / 0050] [3609/4485] eta: 0 Days 5:55:36        lr: 	1.0000E-05 loss: 	1.56369 loss align 0.0000
 epoch [0019 / 0050] [3709/4485] eta: 0 Days 5:55:19        lr: 	1.0000E-05 loss: 	1.57016 loss align 0.0000
 epoch [0019 / 0050] [3809/4485] eta: 0 Days 5:55:2         lr: 	1.0000E-05 loss: 	1.56804 loss align 0.0000
 epoch [0019 / 0050] [3909/4485] eta: 0 Days 5:54:46        lr: 	1.0000E-05 loss: 	1.57137 loss align 0.0000
 epoch [0019 / 0050] [4009/4485] eta: 0 Days 5:54:29        lr: 	1.0000E-05 loss: 	1.57745 loss align 0.0000
 epoch [0019 / 0050] [4109/4485] eta: 0 Days 5:54:12        lr: 	1.0000E-05 loss: 	1.58506 loss align 0.0000
 epoch [0019 / 0050] [4209/4485] eta: 0 Days 5:53:56        lr: 	1.0000E-05 loss: 	1.58021 loss align 0.0000
 epoch [0019 / 0050] [4309/4485] eta: 0 Days 5:53:39        lr: 	1.0000E-05 loss: 	1.59003 loss align 0.0000
 epoch [0019 / 0050] [4409/4485] eta: 0 Days 5:53:22        lr: 	1.0000E-05 loss: 	1.59060 loss align 0.0000
20
starting val epoch 20
val [0020 / 0050] validation loss: 	1.60518
starting train epoch 20
 epoch [0020 / 0050] [0009/4485] eta: 0 Days 5:53:53        lr: 	1.0000E-05 loss: 	1.37697 loss align 0.0000
 epoch [0020 / 0050] [0109/4485] eta: 0 Days 5:53:36        lr: 	1.0000E-05 loss: 	1.52902 loss align 0.0000
 epoch [0020 / 0050] [0209/4485] eta: 0 Days 5:53:19        lr: 	1.0000E-05 loss: 	1.45342 loss align 0.0000
 epoch [0020 / 0050] [0309/4485] eta: 0 Days 5:53:2         lr: 	1.0000E-05 loss: 	1.38732 loss align 0.0000
 epoch [0020 / 0050] [0409/4485] eta: 0 Days 5:52:45        lr: 	1.0000E-05 loss: 	1.45486 loss align 0.0000
 epoch [0020 / 0050] [0509/4485] eta: 0 Days 5:52:28        lr: 	1.0000E-05 loss: 	1.46877 loss align 0.0000
 epoch [0020 / 0050] [0609/4485] eta: 0 Days 5:52:11        lr: 	1.0000E-05 loss: 	1.45617 loss align 0.0000
 epoch [0020 / 0050] [0709/4485] eta: 0 Days 5:51:54        lr: 	1.0000E-05 loss: 	1.50852 loss align 0.0000
 epoch [0020 / 0050] [0809/4485] eta: 0 Days 5:51:37        lr: 	1.0000E-05 loss: 	1.53775 loss align 0.0000
 epoch [0020 / 0050] [0909/4485] eta: 0 Days 5:51:20        lr: 	1.0000E-05 loss: 	1.53751 loss align 0.0000
 epoch [0020 / 0050] [1009/4485] eta: 0 Days 5:51:3         lr: 	1.0000E-05 loss: 	1.50672 loss align 0.0000
 epoch [0020 / 0050] [1109/4485] eta: 0 Days 5:50:46        lr: 	1.0000E-05 loss: 	1.49780 loss align 0.0000
 epoch [0020 / 0050] [1209/4485] eta: 0 Days 5:50:29        lr: 	1.0000E-05 loss: 	1.52339 loss align 0.0000
 epoch [0020 / 0050] [1309/4485] eta: 0 Days 5:50:12        lr: 	1.0000E-05 loss: 	1.52601 loss align 0.0000
 epoch [0020 / 0050] [1409/4485] eta: 0 Days 5:49:55        lr: 	1.0000E-05 loss: 	1.53923 loss align 0.0000
 epoch [0020 / 0050] [1509/4485] eta: 0 Days 5:49:38        lr: 	1.0000E-05 loss: 	1.53856 loss align 0.0000
 epoch [0020 / 0050] [1609/4485] eta: 0 Days 5:49:21        lr: 	1.0000E-05 loss: 	1.55613 loss align 0.0000
 epoch [0020 / 0050] [1709/4485] eta: 0 Days 5:49:4         lr: 	1.0000E-05 loss: 	1.55267 loss align 0.0000
 epoch [0020 / 0050] [1809/4485] eta: 0 Days 5:48:48        lr: 	1.0000E-05 loss: 	1.56138 loss align 0.0000
 epoch [0020 / 0050] [1909/4485] eta: 0 Days 5:48:31        lr: 	1.0000E-05 loss: 	1.57127 loss align 0.0000
 epoch [0020 / 0050] [2009/4485] eta: 0 Days 5:48:14        lr: 	1.0000E-05 loss: 	1.57145 loss align 0.0000
 epoch [0020 / 0050] [2109/4485] eta: 0 Days 5:47:57        lr: 	1.0000E-05 loss: 	1.56727 loss align 0.0000
 epoch [0020 / 0050] [2209/4485] eta: 0 Days 5:47:40        lr: 	1.0000E-05 loss: 	1.55239 loss align 0.0000
 epoch [0020 / 0050] [2309/4485] eta: 0 Days 5:47:23        lr: 	1.0000E-05 loss: 	1.57654 loss align 0.0000
 epoch [0020 / 0050] [2409/4485] eta: 0 Days 5:47:6         lr: 	1.0000E-05 loss: 	1.55169 loss align 0.0000
 epoch [0020 / 0050] [2509/4485] eta: 0 Days 5:46:49        lr: 	1.0000E-05 loss: 	1.55180 loss align 0.0000
 epoch [0020 / 0050] [2609/4485] eta: 0 Days 5:46:32        lr: 	1.0000E-05 loss: 	1.55467 loss align 0.0000
 epoch [0020 / 0050] [2709/4485] eta: 0 Days 5:46:16        lr: 	1.0000E-05 loss: 	1.56729 loss align 0.0000
 epoch [0020 / 0050] [2809/4485] eta: 0 Days 5:45:59        lr: 	1.0000E-05 loss: 	1.57184 loss align 0.0000
 epoch [0020 / 0050] [2909/4485] eta: 0 Days 5:45:42        lr: 	1.0000E-05 loss: 	1.57089 loss align 0.0000
 epoch [0020 / 0050] [3009/4485] eta: 0 Days 5:45:25        lr: 	1.0000E-05 loss: 	1.57022 loss align 0.0000
 epoch [0020 / 0050] [3109/4485] eta: 0 Days 5:45:8         lr: 	1.0000E-05 loss: 	1.56594 loss align 0.0000
 epoch [0020 / 0050] [3209/4485] eta: 0 Days 5:44:51        lr: 	1.0000E-05 loss: 	1.57659 loss align 0.0000
 epoch [0020 / 0050] [3309/4485] eta: 0 Days 5:44:34        lr: 	1.0000E-05 loss: 	1.58044 loss align 0.0000
 epoch [0020 / 0050] [3409/4485] eta: 0 Days 5:44:18        lr: 	1.0000E-05 loss: 	1.58089 loss align 0.0000
 epoch [0020 / 0050] [3509/4485] eta: 0 Days 5:44:1         lr: 	1.0000E-05 loss: 	1.58239 loss align 0.0000
 epoch [0020 / 0050] [3609/4485] eta: 0 Days 5:43:44        lr: 	1.0000E-05 loss: 	1.58426 loss align 0.0000
 epoch [0020 / 0050] [3709/4485] eta: 0 Days 5:43:27        lr: 	1.0000E-05 loss: 	1.59058 loss align 0.0000
 epoch [0020 / 0050] [3809/4485] eta: 0 Days 5:43:10        lr: 	1.0000E-05 loss: 	1.59431 loss align 0.0000
 epoch [0020 / 0050] [3909/4485] eta: 0 Days 5:42:53        lr: 	1.0000E-05 loss: 	1.59044 loss align 0.0000
 epoch [0020 / 0050] [4009/4485] eta: 0 Days 5:42:37        lr: 	1.0000E-05 loss: 	1.59173 loss align 0.0000
 epoch [0020 / 0050] [4109/4485] eta: 0 Days 5:42:20        lr: 	1.0000E-05 loss: 	1.58747 loss align 0.0000
 epoch [0020 / 0050] [4209/4485] eta: 0 Days 5:42:3         lr: 	1.0000E-05 loss: 	1.59149 loss align 0.0000
 epoch [0020 / 0050] [4309/4485] eta: 0 Days 5:41:46        lr: 	1.0000E-05 loss: 	1.58778 loss align 0.0000
 epoch [0020 / 0050] [4409/4485] eta: 0 Days 5:41:29        lr: 	1.0000E-05 loss: 	1.58930 loss align 0.0000
21
starting val epoch 21
val [0021 / 0050] validation loss: 	1.56381
starting train epoch 21
 epoch [0021 / 0050] [0009/4485] eta: 0 Days 5:41:56        lr: 	1.0000E-05 loss: 	2.26489 loss align 0.0000
 epoch [0021 / 0050] [0109/4485] eta: 0 Days 5:41:40        lr: 	1.0000E-05 loss: 	1.58429 loss align 0.0000
 epoch [0021 / 0050] [0209/4485] eta: 0 Days 5:41:23        lr: 	1.0000E-05 loss: 	1.60058 loss align 0.0000
 epoch [0021 / 0050] [0309/4485] eta: 0 Days 5:41:6         lr: 	1.0000E-05 loss: 	1.58887 loss align 0.0000
 epoch [0021 / 0050] [0409/4485] eta: 0 Days 5:40:49        lr: 	1.0000E-05 loss: 	1.52674 loss align 0.0000
 epoch [0021 / 0050] [0509/4485] eta: 0 Days 5:40:32        lr: 	1.0000E-05 loss: 	1.50366 loss align 0.0000
 epoch [0021 / 0050] [0609/4485] eta: 0 Days 5:40:15        lr: 	1.0000E-05 loss: 	1.51024 loss align 0.0000
 epoch [0021 / 0050] [0709/4485] eta: 0 Days 5:39:59        lr: 	1.0000E-05 loss: 	1.53094 loss align 0.0000
 epoch [0021 / 0050] [0809/4485] eta: 0 Days 5:39:42        lr: 	1.0000E-05 loss: 	1.52380 loss align 0.0000
 epoch [0021 / 0050] [0909/4485] eta: 0 Days 5:39:25        lr: 	1.0000E-05 loss: 	1.53412 loss align 0.0000
 epoch [0021 / 0050] [1009/4485] eta: 0 Days 5:39:8         lr: 	1.0000E-05 loss: 	1.58617 loss align 0.0000
 epoch [0021 / 0050] [1109/4485] eta: 0 Days 5:38:52        lr: 	1.0000E-05 loss: 	1.57965 loss align 0.0000
 epoch [0021 / 0050] [1209/4485] eta: 0 Days 5:38:35        lr: 	1.0000E-05 loss: 	1.54048 loss align 0.0000
 epoch [0021 / 0050] [1309/4485] eta: 0 Days 5:38:18        lr: 	1.0000E-05 loss: 	1.58502 loss align 0.0000
 epoch [0021 / 0050] [1409/4485] eta: 0 Days 5:38:1         lr: 	1.0000E-05 loss: 	1.57430 loss align 0.0000
 epoch [0021 / 0050] [1509/4485] eta: 0 Days 5:37:45        lr: 	1.0000E-05 loss: 	1.56620 loss align 0.0000
 epoch [0021 / 0050] [1609/4485] eta: 0 Days 5:37:28        lr: 	1.0000E-05 loss: 	1.57056 loss align 0.0000
 epoch [0021 / 0050] [1709/4485] eta: 0 Days 5:37:11        lr: 	1.0000E-05 loss: 	1.58310 loss align 0.0000
 epoch [0021 / 0050] [1809/4485] eta: 0 Days 5:36:55        lr: 	1.0000E-05 loss: 	1.56518 loss align 0.0000
