Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 21:47:53      lr: 	1.0000E-08 loss: 	4.55210 loss align 0.0000
 epoch [0017 / 0050] [3709/4278] eta: 0 Days 7:47:40        lr: 	1.0000E-08 loss: 	1.95926 loss align 0.0000
 epoch [0017 / 0050] [3809/4278] eta: 0 Days 7:47:20        lr: 	1.0000E-08 loss: 	1.96414 loss align 0.0000
 epoch [0017 / 0050] [3909/4278] eta: 0 Days 7:47:0         lr: 	1.0000E-08 loss: 	1.96955 loss align 0.0000
 epoch [0017 / 0050] [4009/4278] eta: 0 Days 7:46:39        lr: 	1.0000E-08 loss: 	1.96791 loss align 0.0000
 epoch [0017 / 0050] [4109/4278] eta: 0 Days 7:46:19        lr: 	1.0000E-08 loss: 	1.95481 loss align 0.0000
 epoch [0017 / 0050] [4209/4278] eta: 0 Days 7:45:57        lr: 	1.0000E-08 loss: 	1.95601 loss align 0.0000
18
starting val epoch 18
val [0018 / 0050] validation loss: 	2.40078
starting train epoch 18
 epoch [0018 / 0050] [0009/4278] eta: 0 Days 7:46:51        lr: 	1.0000E-08 loss: 	1.28831 loss align 0.0000
 epoch [0018 / 0050] [0109/4278] eta: 0 Days 7:46:27        lr: 	1.0000E-08 loss: 	1.77173 loss align 0.0000
 epoch [0018 / 0050] [0209/4278] eta: 0 Days 7:46:3         lr: 	1.0000E-08 loss: 	1.64602 loss align 0.0000
 epoch [0018 / 0050] [0309/4278] eta: 0 Days 7:45:39        lr: 	1.0000E-08 loss: 	1.85075 loss align 0.0000
 epoch [0018 / 0050] [0409/4278] eta: 0 Days 7:45:16        lr: 	1.0000E-08 loss: 	1.91826 loss align 0.0000
 epoch [0018 / 0050] [0509/4278] eta: 0 Days 7:44:52        lr: 	1.0000E-08 loss: 	1.96419 loss align 0.0000
 epoch [0018 / 0050] [0609/4278] eta: 0 Days 7:44:29        lr: 	1.0000E-08 loss: 	1.97903 loss align 0.0000
 epoch [0018 / 0050] [0709/4278] eta: 0 Days 7:44:5         lr: 	1.0000E-08 loss: 	1.96604 loss align 0.0000
 epoch [0018 / 0050] [0809/4278] eta: 0 Days 7:43:41        lr: 	1.0000E-08 loss: 	1.97306 loss align 0.0000
 epoch [0018 / 0050] [0909/4278] eta: 0 Days 7:43:18        lr: 	1.0000E-08 loss: 	1.94736 loss align 0.0000
 epoch [0018 / 0050] [1009/4278] eta: 0 Days 7:42:54        lr: 	1.0000E-08 loss: 	1.91456 loss align 0.0000
 epoch [0018 / 0050] [1109/4278] eta: 0 Days 7:42:31        lr: 	1.0000E-08 loss: 	1.93585 loss align 0.0000
 epoch [0018 / 0050] [1209/4278] eta: 0 Days 7:42:7         lr: 	1.0000E-08 loss: 	1.93571 loss align 0.0000
 epoch [0018 / 0050] [1309/4278] eta: 0 Days 7:41:44        lr: 	1.0000E-08 loss: 	1.98739 loss align 0.0000
 epoch [0018 / 0050] [1409/4278] eta: 0 Days 7:41:20        lr: 	1.0000E-08 loss: 	1.96775 loss align 0.0000
 epoch [0018 / 0050] [1509/4278] eta: 0 Days 7:40:57        lr: 	1.0000E-08 loss: 	1.96878 loss align 0.0000
 epoch [0018 / 0050] [1609/4278] eta: 0 Days 7:40:33        lr: 	1.0000E-08 loss: 	1.95009 loss align 0.0000
 epoch [0018 / 0050] [1709/4278] eta: 0 Days 7:40:10        lr: 	1.0000E-08 loss: 	1.93609 loss align 0.0000
 epoch [0018 / 0050] [1809/4278] eta: 0 Days 7:39:47        lr: 	1.0000E-08 loss: 	1.91998 loss align 0.0000
 epoch [0018 / 0050] [1909/4278] eta: 0 Days 7:39:23        lr: 	1.0000E-08 loss: 	1.92671 loss align 0.0000
 epoch [0018 / 0050] [2009/4278] eta: 0 Days 7:39:0         lr: 	1.0000E-08 loss: 	1.92854 loss align 0.0000
 epoch [0018 / 0050] [2109/4278] eta: 0 Days 7:38:37        lr: 	1.0000E-08 loss: 	1.91825 loss align 0.0000
 epoch [0018 / 0050] [2209/4278] eta: 0 Days 7:38:14        lr: 	1.0000E-08 loss: 	1.91604 loss align 0.0000
 epoch [0018 / 0050] [2309/4278] eta: 0 Days 7:37:50        lr: 	1.0000E-08 loss: 	1.90943 loss align 0.0000
 epoch [0018 / 0050] [2409/4278] eta: 0 Days 7:37:27        lr: 	1.0000E-08 loss: 	1.92705 loss align 0.0000
 epoch [0018 / 0050] [2509/4278] eta: 0 Days 7:37:3         lr: 	1.0000E-08 loss: 	1.93502 loss align 0.0000
 epoch [0018 / 0050] [2609/4278] eta: 0 Days 7:36:39        lr: 	1.0000E-08 loss: 	1.92742 loss align 0.0000
 epoch [0018 / 0050] [2709/4278] eta: 0 Days 7:36:15        lr: 	1.0000E-08 loss: 	1.90748 loss align 0.0000
 epoch [0018 / 0050] [2809/4278] eta: 0 Days 7:35:51        lr: 	1.0000E-08 loss: 	1.89828 loss align 0.0000
 epoch [0018 / 0050] [2909/4278] eta: 0 Days 7:35:27        lr: 	1.0000E-08 loss: 	1.92040 loss align 0.0000
 epoch [0018 / 0050] [3009/4278] eta: 0 Days 7:35:4         lr: 	1.0000E-08 loss: 	1.93353 loss align 0.0000
 epoch [0018 / 0050] [3109/4278] eta: 0 Days 7:34:40        lr: 	1.0000E-08 loss: 	1.93824 loss align 0.0000
 epoch [0018 / 0050] [3209/4278] eta: 0 Days 7:34:16        lr: 	1.0000E-08 loss: 	1.94472 loss align 0.0000
 epoch [0018 / 0050] [3309/4278] eta: 0 Days 7:33:53        lr: 	1.0000E-08 loss: 	1.95893 loss align 0.0000
 epoch [0018 / 0050] [3409/4278] eta: 0 Days 7:33:29        lr: 	1.0000E-08 loss: 	1.96444 loss align 0.0000
 epoch [0018 / 0050] [3509/4278] eta: 0 Days 7:33:5         lr: 	1.0000E-08 loss: 	1.96997 loss align 0.0000
 epoch [0018 / 0050] [3609/4278] eta: 0 Days 7:32:41        lr: 	1.0000E-08 loss: 	1.96541 loss align 0.0000
 epoch [0018 / 0050] [3709/4278] eta: 0 Days 7:32:18        lr: 	1.0000E-08 loss: 	1.97086 loss align 0.0000
 epoch [0018 / 0050] [3809/4278] eta: 0 Days 7:31:54        lr: 	1.0000E-08 loss: 	1.97929 loss align 0.0000
 epoch [0018 / 0050] [3909/4278] eta: 0 Days 7:31:31        lr: 	1.0000E-08 loss: 	1.98034 loss align 0.0000
 epoch [0018 / 0050] [4009/4278] eta: 0 Days 7:31:7         lr: 	1.0000E-08 loss: 	1.99212 loss align 0.0000
 epoch [0018 / 0050] [4109/4278] eta: 0 Days 7:30:43        lr: 	1.0000E-08 loss: 	1.98696 loss align 0.0000
 epoch [0018 / 0050] [4209/4278] eta: 0 Days 7:30:20        lr: 	1.0000E-08 loss: 	1.97066 loss align 0.0000
19
starting val epoch 19
val [0019 / 0050] validation loss: 	2.38587
starting train epoch 19
 epoch [0019 / 0050] [0009/4278] eta: 0 Days 7:30:58        lr: 	1.0000E-08 loss: 	1.92383 loss align 0.0000
 epoch [0019 / 0050] [0109/4278] eta: 0 Days 7:30:34        lr: 	1.0000E-08 loss: 	2.35214 loss align 0.0000
 epoch [0019 / 0050] [0209/4278] eta: 0 Days 7:30:10        lr: 	1.0000E-08 loss: 	2.03660 loss align 0.0000
 epoch [0019 / 0050] [0309/4278] eta: 0 Days 7:29:46        lr: 	1.0000E-08 loss: 	1.95535 loss align 0.0000
 epoch [0019 / 0050] [0409/4278] eta: 0 Days 7:29:23        lr: 	1.0000E-08 loss: 	2.06036 loss align 0.0000
 epoch [0019 / 0050] [0509/4278] eta: 0 Days 7:28:59        lr: 	1.0000E-08 loss: 	1.99900 loss align 0.0000
 epoch [0019 / 0050] [0609/4278] eta: 0 Days 7:28:35        lr: 	1.0000E-08 loss: 	2.02316 loss align 0.0000
 epoch [0019 / 0050] [0709/4278] eta: 0 Days 7:28:11        lr: 	1.0000E-08 loss: 	2.03061 loss align 0.0000
 epoch [0019 / 0050] [0809/4278] eta: 0 Days 7:27:47        lr: 	1.0000E-08 loss: 	2.10173 loss align 0.0000
 epoch [0019 / 0050] [0909/4278] eta: 0 Days 7:27:24        lr: 	1.0000E-08 loss: 	2.08671 loss align 0.0000
 epoch [0019 / 0050] [1009/4278] eta: 0 Days 7:27:0         lr: 	1.0000E-08 loss: 	2.09135 loss align 0.0000
 epoch [0019 / 0050] [1109/4278] eta: 0 Days 7:26:36        lr: 	1.0000E-08 loss: 	2.04230 loss align 0.0000
 epoch [0019 / 0050] [1209/4278] eta: 0 Days 7:26:13        lr: 	1.0000E-08 loss: 	2.00579 loss align 0.0000
 epoch [0019 / 0050] [1309/4278] eta: 0 Days 7:25:49        lr: 	1.0000E-08 loss: 	2.02721 loss align 0.0000
 epoch [0019 / 0050] [1409/4278] eta: 0 Days 7:25:26        lr: 	1.0000E-08 loss: 	2.02876 loss align 0.0000
 epoch [0019 / 0050] [1509/4278] eta: 0 Days 7:25:2         lr: 	1.0000E-08 loss: 	2.02522 loss align 0.0000
 epoch [0019 / 0050] [1609/4278] eta: 0 Days 7:24:38        lr: 	1.0000E-08 loss: 	2.00446 loss align 0.0000
 epoch [0019 / 0050] [1709/4278] eta: 0 Days 7:24:15        lr: 	1.0000E-08 loss: 	1.99642 loss align 0.0000
 epoch [0019 / 0050] [1809/4278] eta: 0 Days 7:23:51        lr: 	1.0000E-08 loss: 	1.98227 loss align 0.0000
 epoch [0019 / 0050] [1909/4278] eta: 0 Days 7:23:28        lr: 	1.0000E-08 loss: 	1.97449 loss align 0.0000
 epoch [0019 / 0050] [2009/4278] eta: 0 Days 7:23:4         lr: 	1.0000E-08 loss: 	1.97174 loss align 0.0000
 epoch [0019 / 0050] [2109/4278] eta: 0 Days 7:22:41        lr: 	1.0000E-08 loss: 	1.97477 loss align 0.0000
 epoch [0019 / 0050] [2209/4278] eta: 0 Days 7:22:17        lr: 	1.0000E-08 loss: 	1.97169 loss align 0.0000
 epoch [0019 / 0050] [2309/4278] eta: 0 Days 7:21:54        lr: 	1.0000E-08 loss: 	1.96498 loss align 0.0000
 epoch [0019 / 0050] [2409/4278] eta: 0 Days 7:21:30        lr: 	1.0000E-08 loss: 	1.95818 loss align 0.0000
 epoch [0019 / 0050] [2509/4278] eta: 0 Days 7:21:7         lr: 	1.0000E-08 loss: 	1.95565 loss align 0.0000
 epoch [0019 / 0050] [2609/4278] eta: 0 Days 7:20:44        lr: 	1.0000E-08 loss: 	1.97332 loss align 0.0000
 epoch [0019 / 0050] [2709/4278] eta: 0 Days 7:20:20        lr: 	1.0000E-08 loss: 	1.96734 loss align 0.0000
 epoch [0019 / 0050] [2809/4278] eta: 0 Days 7:19:57        lr: 	1.0000E-08 loss: 	1.96491 loss align 0.0000
 epoch [0019 / 0050] [2909/4278] eta: 0 Days 7:19:34        lr: 	1.0000E-08 loss: 	1.95951 loss align 0.0000
 epoch [0019 / 0050] [3009/4278] eta: 0 Days 7:19:10        lr: 	1.0000E-08 loss: 	1.95091 loss align 0.0000
 epoch [0019 / 0050] [3109/4278] eta: 0 Days 7:18:47        lr: 	1.0000E-08 loss: 	1.93935 loss align 0.0000
 epoch [0019 / 0050] [3209/4278] eta: 0 Days 7:18:24        lr: 	1.0000E-08 loss: 	1.95433 loss align 0.0000
 epoch [0019 / 0050] [3309/4278] eta: 0 Days 7:18:1         lr: 	1.0000E-08 loss: 	1.95357 loss align 0.0000
 epoch [0019 / 0050] [3409/4278] eta: 0 Days 7:17:37        lr: 	1.0000E-08 loss: 	1.94543 loss align 0.0000
 epoch [0019 / 0050] [3509/4278] eta: 0 Days 7:17:14        lr: 	1.0000E-08 loss: 	1.95261 loss align 0.0000
 epoch [0019 / 0050] [3609/4278] eta: 0 Days 7:16:51        lr: 	1.0000E-08 loss: 	1.96050 loss align 0.0000
 epoch [0019 / 0050] [3709/4278] eta: 0 Days 7:16:27        lr: 	1.0000E-08 loss: 	1.95479 loss align 0.0000
 epoch [0019 / 0050] [3809/4278] eta: 0 Days 7:16:4         lr: 	1.0000E-08 loss: 	1.94141 loss align 0.0000
 epoch [0019 / 0050] [3909/4278] eta: 0 Days 7:15:41        lr: 	1.0000E-08 loss: 	1.94434 loss align 0.0000
 epoch [0019 / 0050] [4009/4278] eta: 0 Days 7:15:18        lr: 	1.0000E-08 loss: 	1.94521 loss align 0.0000
 epoch [0019 / 0050] [4109/4278] eta: 0 Days 7:14:55        lr: 	1.0000E-08 loss: 	1.95466 loss align 0.0000
 epoch [0019 / 0050] [4209/4278] eta: 0 Days 7:14:32        lr: 	1.0000E-08 loss: 	1.94844 loss align 0.0000
20
starting val epoch 20
val [0020 / 0050] validation loss: 	2.37131
starting train epoch 20
 epoch [0020 / 0050] [0009/4278] eta: 0 Days 7:15:5         lr: 	1.0000E-08 loss: 	1.51592 loss align 0.0000
 epoch [0020 / 0050] [0109/4278] eta: 0 Days 7:14:44        lr: 	1.0000E-08 loss: 	1.65137 loss align 0.0000
 epoch [0020 / 0050] [0209/4278] eta: 0 Days 7:14:23        lr: 	1.0000E-08 loss: 	1.75702 loss align 0.0000
 epoch [0020 / 0050] [0309/4278] eta: 0 Days 7:14:3         lr: 	1.0000E-08 loss: 	1.91853 loss align 0.0000
 epoch [0020 / 0050] [0409/4278] eta: 0 Days 7:13:43        lr: 	1.0000E-08 loss: 	1.89019 loss align 0.0000
 epoch [0020 / 0050] [0509/4278] eta: 0 Days 7:13:22        lr: 	1.0000E-08 loss: 	1.85975 loss align 0.0000
 epoch [0020 / 0050] [0609/4278] eta: 0 Days 7:13:2         lr: 	1.0000E-08 loss: 	1.88039 loss align 0.0000
 epoch [0020 / 0050] [0709/4278] eta: 0 Days 7:12:41        lr: 	1.0000E-08 loss: 	1.86461 loss align 0.0000
 epoch [0020 / 0050] [0809/4278] eta: 0 Days 7:12:21        lr: 	1.0000E-08 loss: 	1.84068 loss align 0.0000
 epoch [0020 / 0050] [0909/4278] eta: 0 Days 7:12:1         lr: 	1.0000E-08 loss: 	1.90831 loss align 0.0000
 epoch [0020 / 0050] [1009/4278] eta: 0 Days 7:11:41        lr: 	1.0000E-08 loss: 	1.85208 loss align 0.0000
 epoch [0020 / 0050] [1109/4278] eta: 0 Days 7:11:21        lr: 	1.0000E-08 loss: 	1.84323 loss align 0.0000
 epoch [0020 / 0050] [1209/4278] eta: 0 Days 7:11:0         lr: 	1.0000E-08 loss: 	1.87753 loss align 0.0000
 epoch [0020 / 0050] [1309/4278] eta: 0 Days 7:10:40        lr: 	1.0000E-08 loss: 	1.89793 loss align 0.0000
 epoch [0020 / 0050] [1409/4278] eta: 0 Days 7:10:20        lr: 	1.0000E-08 loss: 	1.89296 loss align 0.0000
 epoch [0020 / 0050] [1509/4278] eta: 0 Days 7:10:0         lr: 	1.0000E-08 loss: 	1.87604 loss align 0.0000
 epoch [0020 / 0050] [1609/4278] eta: 0 Days 7:9:40         lr: 	1.0000E-08 loss: 	1.87937 loss align 0.0000
 epoch [0020 / 0050] [1709/4278] eta: 0 Days 7:9:19         lr: 	1.0000E-08 loss: 	1.87273 loss align 0.0000
 epoch [0020 / 0050] [1809/4278] eta: 0 Days 7:8:58         lr: 	1.0000E-08 loss: 	1.86099 loss align 0.0000
 epoch [0020 / 0050] [1909/4278] eta: 0 Days 7:8:38         lr: 	1.0000E-08 loss: 	1.88393 loss align 0.0000
 epoch [0020 / 0050] [2009/4278] eta: 0 Days 7:8:18         lr: 	1.0000E-08 loss: 	1.88012 loss align 0.0000
 epoch [0020 / 0050] [2109/4278] eta: 0 Days 7:7:57         lr: 	1.0000E-08 loss: 	1.85849 loss align 0.0000
 epoch [0020 / 0050] [2209/4278] eta: 0 Days 7:7:37         lr: 	1.0000E-08 loss: 	1.86230 loss align 0.0000
 epoch [0020 / 0050] [2309/4278] eta: 0 Days 7:7:17         lr: 	1.0000E-08 loss: 	1.85994 loss align 0.0000
 epoch [0020 / 0050] [2409/4278] eta: 0 Days 7:6:57         lr: 	1.0000E-08 loss: 	1.84549 loss align 0.0000
 epoch [0020 / 0050] [2509/4278] eta: 0 Days 7:6:37         lr: 	1.0000E-08 loss: 	1.85419 loss align 0.0000
 epoch [0020 / 0050] [2609/4278] eta: 0 Days 7:6:17         lr: 	1.0000E-08 loss: 	1.87595 loss align 0.0000
 epoch [0020 / 0050] [2709/4278] eta: 0 Days 7:5:56         lr: 	1.0000E-08 loss: 	1.89501 loss align 0.0000
 epoch [0020 / 0050] [2809/4278] eta: 0 Days 7:5:36         lr: 	1.0000E-08 loss: 	1.89425 loss align 0.0000
 epoch [0020 / 0050] [2909/4278] eta: 0 Days 7:5:16         lr: 	1.0000E-08 loss: 	1.88492 loss align 0.0000
 epoch [0020 / 0050] [3009/4278] eta: 0 Days 7:4:56         lr: 	1.0000E-08 loss: 	1.90244 loss align 0.0000
 epoch [0020 / 0050] [3109/4278] eta: 0 Days 7:4:36         lr: 	1.0000E-08 loss: 	1.91090 loss align 0.0000
 epoch [0020 / 0050] [3209/4278] eta: 0 Days 7:4:16         lr: 	1.0000E-08 loss: 	1.92346 loss align 0.0000
 epoch [0020 / 0050] [3309/4278] eta: 0 Days 7:3:56         lr: 	1.0000E-08 loss: 	1.92132 loss align 0.0000
 epoch [0020 / 0050] [3409/4278] eta: 0 Days 7:3:36         lr: 	1.0000E-08 loss: 	1.95010 loss align 0.0000
 epoch [0020 / 0050] [3509/4278] eta: 0 Days 7:3:16         lr: 	1.0000E-08 loss: 	1.95684 loss align 0.0000
 epoch [0020 / 0050] [3609/4278] eta: 0 Days 7:2:56         lr: 	1.0000E-08 loss: 	1.94883 loss align 0.0000
 epoch [0020 / 0050] [3709/4278] eta: 0 Days 7:2:36         lr: 	1.0000E-08 loss: 	1.94389 loss align 0.0000
 epoch [0020 / 0050] [3809/4278] eta: 0 Days 7:2:16         lr: 	1.0000E-08 loss: 	1.94551 loss align 0.0000
 epoch [0020 / 0050] [3909/4278] eta: 0 Days 7:1:56         lr: 	1.0000E-08 loss: 	1.93900 loss align 0.0000
 epoch [0020 / 0050] [4009/4278] eta: 0 Days 7:1:35         lr: 	1.0000E-08 loss: 	1.94812 loss align 0.0000
 epoch [0020 / 0050] [4109/4278] eta: 0 Days 7:1:15         lr: 	1.0000E-08 loss: 	1.95239 loss align 0.0000
 epoch [0020 / 0050] [4209/4278] eta: 0 Days 7:0:54         lr: 	1.0000E-08 loss: 	1.95011 loss align 0.0000
21
starting val epoch 21
val [0021 / 0050] validation loss: 	2.36280
starting train epoch 21
 epoch [0021 / 0050] [0009/4278] eta: 0 Days 7:1:27         lr: 	1.0000E-08 loss: 	2.67954 loss align 0.0000
 epoch [0021 / 0050] [0109/4278] eta: 0 Days 7:1:6          lr: 	1.0000E-08 loss: 	1.58982 loss align 0.0000
 epoch [0021 / 0050] [0209/4278] eta: 0 Days 7:0:46         lr: 	1.0000E-08 loss: 	1.63312 loss align 0.0000
 epoch [0021 / 0050] [0309/4278] eta: 0 Days 7:0:25         lr: 	1.0000E-08 loss: 	1.80952 loss align 0.0000
 epoch [0021 / 0050] [0409/4278] eta: 0 Days 7:0:4          lr: 	1.0000E-08 loss: 	1.76058 loss align 0.0000
 epoch [0021 / 0050] [0509/4278] eta: 0 Days 6:59:44        lr: 	1.0000E-08 loss: 	1.74576 loss align 0.0000
 epoch [0021 / 0050] [0609/4278] eta: 0 Days 6:59:23        lr: 	1.0000E-08 loss: 	1.69923 loss align 0.0000
 epoch [0021 / 0050] [0709/4278] eta: 0 Days 6:59:3         lr: 	1.0000E-08 loss: 	1.77672 loss align 0.0000
 epoch [0021 / 0050] [0809/4278] eta: 0 Days 6:58:42        lr: 	1.0000E-08 loss: 	1.80630 loss align 0.0000
 epoch [0021 / 0050] [0909/4278] eta: 0 Days 6:58:20        lr: 	1.0000E-08 loss: 	1.80632 loss align 0.0000
 epoch [0021 / 0050] [1009/4278] eta: 0 Days 6:57:57        lr: 	1.0000E-08 loss: 	1.81781 loss align 0.0000
 epoch [0021 / 0050] [1109/4278] eta: 0 Days 6:57:34        lr: 	1.0000E-08 loss: 	1.86566 loss align 0.0000
 epoch [0021 / 0050] [1209/4278] eta: 0 Days 6:57:11        lr: 	1.0000E-08 loss: 	1.87502 loss align 0.0000
 epoch [0021 / 0050] [1309/4278] eta: 0 Days 6:56:48        lr: 	1.0000E-08 loss: 	1.92371 loss align 0.0000
 epoch [0021 / 0050] [1409/4278] eta: 0 Days 6:56:25        lr: 	1.0000E-08 loss: 	1.96667 loss align 0.0000
 epoch [0021 / 0050] [1509/4278] eta: 0 Days 6:56:2         lr: 	1.0000E-08 loss: 	1.98324 loss align 0.0000
 epoch [0021 / 0050] [1609/4278] eta: 0 Days 6:55:39        lr: 	1.0000E-08 loss: 	1.97654 loss align 0.0000
 epoch [0021 / 0050] [1709/4278] eta: 0 Days 6:55:16        lr: 	1.0000E-08 loss: 	1.96367 loss align 0.0000
 epoch [0021 / 0050] [1809/4278] eta: 0 Days 6:54:53        lr: 	1.0000E-08 loss: 	1.98257 loss align 0.0000
 epoch [0021 / 0050] [1909/4278] eta: 0 Days 6:54:30        lr: 	1.0000E-08 loss: 	1.96012 loss align 0.0000
 epoch [0021 / 0050] [2009/4278] eta: 0 Days 6:54:7         lr: 	1.0000E-08 loss: 	1.97512 loss align 0.0000
 epoch [0021 / 0050] [2109/4278] eta: 0 Days 6:53:45        lr: 	1.0000E-08 loss: 	1.96102 loss align 0.0000
 epoch [0021 / 0050] [2209/4278] eta: 0 Days 6:53:22        lr: 	1.0000E-08 loss: 	1.94448 loss align 0.0000
 epoch [0021 / 0050] [2309/4278] eta: 0 Days 6:52:59        lr: 	1.0000E-08 loss: 	1.94126 loss align 0.0000
 epoch [0021 / 0050] [2409/4278] eta: 0 Days 6:52:36        lr: 	1.0000E-08 loss: 	1.94215 loss align 0.0000
 epoch [0021 / 0050] [2509/4278] eta: 0 Days 6:52:13        lr: 	1.0000E-08 loss: 	1.94774 loss align 0.0000
 epoch [0021 / 0050] [2609/4278] eta: 0 Days 6:51:50        lr: 	1.0000E-08 loss: 	1.96296 loss align 0.0000
 epoch [0021 / 0050] [2709/4278] eta: 0 Days 6:51:28        lr: 	1.0000E-08 loss: 	1.98376 loss align 0.0000
 epoch [0021 / 0050] [2809/4278] eta: 0 Days 6:51:5         lr: 	1.0000E-08 loss: 	1.98946 loss align 0.0000
 epoch [0021 / 0050] [2909/4278] eta: 0 Days 6:50:42        lr: 	1.0000E-08 loss: 	1.99060 loss align 0.0000
 epoch [0021 / 0050] [3009/4278] eta: 0 Days 6:50:20        lr: 	1.0000E-08 loss: 	1.97479 loss align 0.0000
 epoch [0021 / 0050] [3109/4278] eta: 0 Days 6:49:57        lr: 	1.0000E-08 loss: 	1.97026 loss align 0.0000
 epoch [0021 / 0050] [3209/4278] eta: 0 Days 6:49:34        lr: 	1.0000E-08 loss: 	1.97484 loss align 0.0000
 epoch [0021 / 0050] [3309/4278] eta: 0 Days 6:49:12        lr: 	1.0000E-08 loss: 	1.99866 loss align 0.0000
 epoch [0021 / 0050] [3409/4278] eta: 0 Days 6:48:49        lr: 	1.0000E-08 loss: 	1.99499 loss align 0.0000
 epoch [0021 / 0050] [3509/4278] eta: 0 Days 6:48:26        lr: 	1.0000E-08 loss: 	1.98559 loss align 0.0000
 epoch [0021 / 0050] [3609/4278] eta: 0 Days 6:48:4         lr: 	1.0000E-08 loss: 	1.97451 loss align 0.0000
 epoch [0021 / 0050] [3709/4278] eta: 0 Days 6:47:41        lr: 	1.0000E-08 loss: 	1.96264 loss align 0.0000
 epoch [0021 / 0050] [3809/4278] eta: 0 Days 6:47:18        lr: 	1.0000E-08 loss: 	1.96438 loss align 0.0000
 epoch [0021 / 0050] [3909/4278] eta: 0 Days 6:46:55        lr: 	1.0000E-08 loss: 	1.96342 loss align 0.0000
 epoch [0021 / 0050] [4009/4278] eta: 0 Days 6:46:33        lr: 	1.0000E-08 loss: 	1.95383 loss align 0.0000
 epoch [0021 / 0050] [4109/4278] eta: 0 Days 6:46:10        lr: 	1.0000E-08 loss: 	1.95380 loss align 0.0000
 epoch [0021 / 0050] [4209/4278] eta: 0 Days 6:45:47        lr: 	1.0000E-08 loss: 	1.94697 loss align 0.0000
22
starting val epoch 22
val [0022 / 0050] validation loss: 	2.37408
starting train epoch 22
 epoch [0022 / 0050] [0009/4278] eta: 0 Days 6:46:14        lr: 	1.0000E-08 loss: 	1.78571 loss align 0.0000
 epoch [0022 / 0050] [0109/4278] eta: 0 Days 6:45:51        lr: 	1.0000E-08 loss: 	1.97620 loss align 0.0000
 epoch [0022 / 0050] [0209/4278] eta: 0 Days 6:45:28        lr: 	1.0000E-08 loss: 	1.85770 loss align 0.0000
 epoch [0022 / 0050] [0309/4278] eta: 0 Days 6:45:5         lr: 	1.0000E-08 loss: 	1.81166 loss align 0.0000
 epoch [0022 / 0050] [0409/4278] eta: 0 Days 6:44:42        lr: 	1.0000E-08 loss: 	1.86104 loss align 0.0000
 epoch [0022 / 0050] [0509/4278] eta: 0 Days 6:44:19        lr: 	1.0000E-08 loss: 	1.82507 loss align 0.0000
 epoch [0022 / 0050] [0609/4278] eta: 0 Days 6:43:56        lr: 	1.0000E-08 loss: 	1.83095 loss align 0.0000
 epoch [0022 / 0050] [0709/4278] eta: 0 Days 6:43:33        lr: 	1.0000E-08 loss: 	1.77984 loss align 0.0000
 epoch [0022 / 0050] [0809/4278] eta: 0 Days 6:43:10        lr: 	1.0000E-08 loss: 	1.82839 loss align 0.0000
 epoch [0022 / 0050] [0909/4278] eta: 0 Days 6:42:47        lr: 	1.0000E-08 loss: 	1.82196 loss align 0.0000
 epoch [0022 / 0050] [1009/4278] eta: 0 Days 6:42:24        lr: 	1.0000E-08 loss: 	1.80296 loss align 0.0000
 epoch [0022 / 0050] [1109/4278] eta: 0 Days 6:42:1         lr: 	1.0000E-08 loss: 	1.82197 loss align 0.0000
 epoch [0022 / 0050] [1209/4278] eta: 0 Days 6:41:38        lr: 	1.0000E-08 loss: 	1.82273 loss align 0.0000
 epoch [0022 / 0050] [1309/4278] eta: 0 Days 6:41:15        lr: 	1.0000E-08 loss: 	1.82397 loss align 0.0000
 epoch [0022 / 0050] [1409/4278] eta: 0 Days 6:40:52        lr: 	1.0000E-08 loss: 	1.83950 loss align 0.0000
 epoch [0022 / 0050] [1509/4278] eta: 0 Days 6:40:29        lr: 	1.0000E-08 loss: 	1.85780 loss align 0.0000
